Concept name	OntologyNodes	Assigned indicator	Default indicator match	DatamartIdentifier1	Description 1 (UAZ)	DatamartIdentifier2	Description 2 (UAZ)	DatamartIdentifier3	Description 3 (UAZ)	Cheryl's Score for CauseMos Default Indicator	Cheryl's Better Default Available (Yes/No/Node Issue)	Cheryl's Composite Score for CauseMos Default	Cheryl's Score for UAZ Indicators	Cheryl's Better Sets Available (BeatsBest/BetterCoverage/No/Node Issue)	Cheryl's Composite Score for UAZ	"Cheryl's Causemos Default beats UAZ (1 if true, blank if not)"	"Cheryl's UAZ beats Causemos Default (1 if true, blank if not)"	Robyn's Score for CauseMos Default Indicator	Robyn's Better Default Available (Yes/No/Node Issue)	Robyn's composite score for Default Indicator	Robyn's Score for UAZ Indicators	Robyn's Better Sets Available (BeatsBest/BetterCoverage/No)	Robyn's composite score for UAZ indicators	"Robyn's Causemos Default beats UAZ (1 if true, blank if not)"	"Robyn's UAZ beats Causemos Default (1 if true, blank if not)"	Cheryl's Dataset 1	Cheryl's Dataset 1 Description	Gold1a	Cheryl's Dataset 2	Cheryl's Dataset 2 Description	Gold2a	Cheryl's Dataset 3	Cheryl's Dataset 3 Description	Gold3a	Cheryl's Comments	RK Dataset 1	RK Output 1	Gold1b	RK Dataset 2	RK Output 2	Gold2b	RK Dataset 3	RK Output 3	Gold3b	Notes
wm/concept/health_intensive_care	wm/concept/health/ wm/concept/health/treatment/intensive_care	Births Attended By Skilled Health Staff (% Of Total)	null	DOJO/WDI_physicians_per_1_000_people/physicians_per_1_000_people		DOJO/WDI_community_health_workers_per_1_000_people/community_health_workers_per_1_000_people		DOJO/UAZ_VUAZ-7031/VUAZ-7031	",""description"":""WDI: Domestic private health expenditure[% of current health expenditure]"""	0	Yes	1	2	No	3		1	0	yes	1	2	No	3		1										"The UAZ returns are in the healthcare space, but none have to do with intensive care. There are no  matches to ""intensive care,""  ""ICU,"" ""intensive, or other term indicative of severe illness or sickness in the spreadsheet. "	World Development Indicators	"Hospital beds (per 1,000 people)"	DOJO/WDI_hospital_beds_per_1_000_people/hospital_beds_per_1_000_people							
wm/concept/health_intensive_care	wm/concept/health/ wm/concept/health/treatment/intensive_care	null	null	DOJO/WDI_physicians_per_1_000_people/physicians_per_1_000_people		DOJO/WDI_community_health_workers_per_1_000_people/community_health_workers_per_1_000_people		DOJO/UAZ_VUAZ-7031/VUAZ-7031																																					
wm/concept/humanitarian_assistance/food_aid	wm/concept/humanitarian_assistance/food_aid	null	"DOJO/UAZ_VUAZ-2315/FAO: Gross Production Value (constant 2004-2006 million SLC), Meat indigenous, pig[SLC]"	DOJO/UAZ_VUAZ-1639/VUAZ-1639		DOJO/UAZ_VUAZ-1649/VUAZ-1649		DOJO/UAZ_VUAZ-1724/VUAZ-1724																																					
wm/process/training/agriculture_training	wm/process/training/agriculture_training	Environment_Emissions_by_Sector_Share of total emissions (SAR)	"DOJO/UAZ_VUAZ-2315/FAO: Gross Production Value (constant 2004-2006 million SLC), Meat indigenous, pig[SLC]"	[Not concept node]		undefined		undefined																																					
wm/process/training/agriculture_training	wm/process/training/agriculture_training	null	"DOJO/UAZ_VUAZ-2315/FAO: Gross Production Value (constant 2004-2006 million SLC), Meat indigenous, pig[SLC]"	[Not concept node]		undefined		undefined																																					
wm/property/quality	wm/property/quality	Government Effectiveness: Estimate	"DOJO/7c8675bf-221c-4a2e-a162-8f762c4a4de3/Staple Grains (Teff, Wheat, Maize, Barley, Sorgum)  Usd Per 100 Kg, Local Retail Price "	[Not concept node]		undefined		undefined		1	Node issue	N/A	0	Node issue	N/A			1	Node Issue	N/A	0	Node Issue	N/A												Not a  valid node concept. The CauseMos default is not relevant.										quality is one of those properties I don't think should be allowed to be a node on its own.  Quality of what???
wm/concept/health/vaccination	wm/concept/health/vaccination	Births Attended By Skilled Health Staff (% Of Total)	null	DOJO/UAZ_VUAZ-8309/VUAZ-8309	",""description"":""WHO: Tuberculosis treatment coverage"""	DOJO/UAZ_VUAZ-7849/VUAZ-7849	",""description"":""WDI: Tuberculosis case detection rate[%, all forms]"""	DOJO/e87778f4-9894-4e75-b206-3e2ea15639a7/Confirmed Cases (cumulative)	",""name"":""OxCGRT Government Response Index with COVID-19 data for East Africa (OxCGRT_government_response_index-East-Africa"	0	Yes	1	1	BeatsBest	1			0	yes	1	1	BeatsBest/BetterCoverage	1			"{""id"":""WDI_immunization_hepb3_of_one_year_old_children"", ,""name"":""World Development Indicators"""	",""display_name"":""Immunization, HepB3 (% of one-year-old children)"", ,""description"":""SOURCE NOTE: Child immunization rate, hepatitis B is the percentage of children ages 12-23 months who received hepatitis B vaccinations before 12 months or at any time before the survey. A child is considered adequately immunized after three doses.\\nSOURCE ORGANIZATION: WHO and UNICEF (http://www.who.int/immunization/monitoring_surveillance/en/)."""	DOJO/WDI_immunization_hepb3_of_one_year_old_children/immunization_hepb3_of_one_year_old_children	"{""id"":""WDI_immunization_measles_of_children_ages_12_23_months"", ,""name"":""World Development Indicators"""	",""display_name"":""Immunization, measles (% of children ages 12-23 months)"", ,""description"":""SOURCE NOTE: Child immunization, measles, measures the percentage of children ages 12-23 months who received the measles vaccination before 12 months or at any time before the survey. A child is considered adequately immunized against measles after receiving one dose of vaccine.\\nSOURCE ORGANIZATION: WHO and UNICEF (http://www.who.int/immunization/monitoring_surveillance/en/)."""	DOJO/WDI_immunization_measles_of_children_ages_12_23_months/immunization_measles_of_children_ages_12_23_months	"{""id"":""WDI_immunization_dpt_of_children_ages_12_23_months"", ,""name"":""World Development Indicators"""	",""display_name"":""Immunization, DPT (% of children ages 12-23 months)"", ,""description"":""SOURCE NOTE: Child immunization, DPT, measures the percentage of children ages 12-23 months who received DPT vaccinations before 12 months or at any time before the survey. A child is considered adequately immunized against diphtheria, pertussis (or whooping cough), and tetanus (DPT) after receiving three doses of vaccine.\\nSOURCE ORGANIZATION: WHO and UNICEF (http://www.who.int/immunization/monitoring_surveillance/en/)."""	DOJO/WDI_immunization_dpt_of_children_ages_12_23_months/immunization_dpt_of_children_ages_12_23_months	"It is likely that the node is intended to represent COVI-19 vaccination, but only ""vacciniation"" is expressed. Addition datasets: CLiMIS: Vaccinated[%], University of Arizona Indicators ; CLiMIS: Percentage of livestock with Other diseases that are vaccinated[%]; University of Arizona Indicators , CLiMIS: Percentage of livestock with NC that are vaccinated[%]  None of the UAZ returns are about vaccination, although they are all related to health issues (tuberculosis and covid-19). NOTE; Cheryl assumed human vaccination here)"	World Development Indicators	"Immunization, HepB3 (% of one-year-old children)"	DOJO/WDI_immunization_hepb3_of_one_year_old_children/immunization_hepb3_of_one_year_old_children	World Development Indicators	"Immunization, DPT (% of children ages 12-23 months)"	DOJO/WDI_immunization_dpt_of_children_ages_12_23_months/immunization_dpt_of_children_ages_12_23_months	World Development Indicators	"Immunization, measles (% of children ages 12-23 months)"	DOJO/WDI_immunization_measles_of_children_ages_12_23_months/immunization_measles_of_children_ages_12_23_months	this is a copy of line 65 with the indicators I'd suggest and accompanying scores if I thought they meant human vaccination (writ large)
																																													
																																													
SCORES																																													
Number of 0s (Null) when better available										7			0					9			0																								
Number of 0s (Null) when BetterCoverage													0								0																								
Number of 0s (Null) when no better available										3			0					3			0																								
Number of 0s (Null) when node issue										3			1					1			1																								
																																													
Number of 1s  (Bad)										5			14					5			16																								
Number of 2s (Medium)										0			3					1			2																								
Number of 3s (Good)										2			2					1			1																								
Total										20			20					20			20																								
Better default available/BeatsBest (UAZ)											11			9					14			12																							
BetterCoverage (UAZ)														0								1																							
Better default not available											5			7					4			7																							
Node Issue											4			4					2			2																							
Comparison																																													
CauseMos Default composite better than UAZ (out of 20-2)																3								2																					
UAZ composite better than CauseMos Default (Out of 20-2)																	5								5																				
Tie															8								11																						
